System check identified some issues:

WARNINGS:
films.Film.actors: (fields.W340) null has no effect on ManyToManyField.
films.Film.director: (fields.W340) null has no effect on ManyToManyField.

System check identified 2 issues (0 silenced).
[28/Feb/2024 21:38:50] "GET /films/ HTTP/1.1" 200 8393
/root/FilmTestTask/venv/lib/python3.11/site-packages/django/views/generic/list.py:91: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'actors.models.Actor'> QuerySet.
  return self.paginator_class(
[28/Feb/2024 21:38:52] "GET /actors/ HTTP/1.1" 200 5666
/root/FilmTestTask/venv/lib/python3.11/site-packages/django/views/generic/list.py:91: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'directors.models.Director'> QuerySet.
  return self.paginator_class(
[28/Feb/2024 21:38:52] "GET /directors/ HTTP/1.1" 200 4925
[28/Feb/2024 21:38:53] "GET /actors/ HTTP/1.1" 200 5666
[28/Feb/2024 21:38:53] "GET /films/ HTTP/1.1" 200 8393
[28/Feb/2024 21:38:58] "GET /films/124 HTTP/1.1" 301 0
[28/Feb/2024 21:38:58] "GET /films/124/ HTTP/1.1" 404 179
[28/Feb/2024 21:39:04] "GET /films/ HTTP/1.1" 200 8393
[28/Feb/2024 21:40:24] "GET /films/create/ HTTP/1.1" 200 6263
[28/Feb/2024 21:42:21] "POST /films/create/ HTTP/1.1" 302 0
[28/Feb/2024 21:42:21] "GET /films/ HTTP/1.1" 200 10065
[28/Feb/2024 21:42:21] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 200 24712
[28/Feb/2024 21:42:29] "GET /films/3/ HTTP/1.1" 200 8267
[28/Feb/2024 21:42:29] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:42:41] "GET /films/ HTTP/1.1" 200 10065
[28/Feb/2024 21:42:41] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:42:45] "GET /actors/ HTTP/1.1" 200 5666
[28/Feb/2024 21:42:47] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:43:02] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:43:02] "GET /actors/ HTTP/1.1" 200 6041
[28/Feb/2024 21:43:29] "GET /directors/ HTTP/1.1" 200 4925
[28/Feb/2024 21:43:31] "GET /directors/add/ HTTP/1.1" 200 4829
[28/Feb/2024 21:43:44] "POST /directors/add/ HTTP/1.1" 302 0
